ID,epoch,train_loss,train_acc,val_loss,val_acc,time_this_iter_s,done,timesteps_total,episodes_total,training_iteration,trial_id,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,warmup_time
525268,1,2.947962089018388,0.1296825734051791,3.0019912719726562,0.16713627747126988,58.79099941253662,False,,,1,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_19-21-45,1715793705,58.79099941253662,26903,sassauna2.ee.ethz.ch,129.132.4.155,58.79099941253662,0,1,0.004896640777587891
525268,2,2.910152326930653,0.16469199007207697,3.002232006617955,0.16264843940734863,53.9532527923584,False,,,2,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_19-22-39,1715793759,112.74425220489502,26903,sassauna2.ee.ethz.ch,129.132.4.155,112.74425220489502,0,2,0.004896640777587891
525268,3,2.8778944232247095,0.1639498472213745,2.9420021261487688,0.16320271151406424,51.141592264175415,False,,,3,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_19-23-30,1715793810,163.88584446907043,26903,sassauna2.ee.ethz.ch,129.132.4.155,163.88584446907043,0,3,0.004896640777587891
525268,4,2.7816861109300093,0.16601699048822577,3.001465014048985,0.16463608401162283,49.91896605491638,False,,,4,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_19-24-20,1715793860,213.80481052398682,26903,sassauna2.ee.ethz.ch,129.132.4.155,213.80481052398682,0,4,0.004896640777587891
525268,5,2.8693315115841953,0.16401390595869583,2.8446759496416365,0.16346165112086705,47.99943518638611,False,,,5,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_19-25-08,1715793908,261.8042457103729,26903,sassauna2.ee.ethz.ch,129.132.4.155,261.8042457103729,0,5,0.004896640777587891
525268,6,2.759034048427235,0.1669029864397916,2.9293629101344516,0.16665244102478027,45.5070161819458,False,,,6,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_19-25-54,1715793954,307.3112618923187,26903,sassauna2.ee.ethz.ch,129.132.4.155,307.3112618923187,0,6,0.004896640777587891
525268,7,2.6951750191775234,0.16809283603321423,2.837940216064453,0.1662783282143729,51.44676232337952,False,,,7,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_19-26-45,1715794005,358.75802421569824,26903,sassauna2.ee.ethz.ch,129.132.4.155,358.75802421569824,0,7,0.004896640777587891
525268,8,2.6914342533458364,0.16344321857799182,2.74295973777771,0.17055460384913854,48.50910949707031,False,,,8,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_19-27-34,1715794054,407.26713371276855,26903,sassauna2.ee.ethz.ch,129.132.4.155,407.26713371276855,0,8,0.004896640777587891
525268,9,2.588838057084517,0.16789839484474875,2.8293611322130476,0.16710536820547922,48.59747672080994,False,,,9,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_19-28-22,1715794102,455.8646104335785,26903,sassauna2.ee.ethz.ch,129.132.4.155,455.8646104335785,0,9,0.004896640777587891
525268,10,2.604705051942305,0.17238191041079434,2.7279340539659773,0.17688640526362828,47.01293730735779,False,,,10,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_19-29-09,1715794149,502.8775477409363,26903,sassauna2.ee.ethz.ch,129.132.4.155,502.8775477409363,0,10,0.004896640777587891
525268,11,2.6431853120977227,0.17719001119787042,2.7158234119415283,0.1649338858468192,45.68592119216919,False,,,11,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_19-29-55,1715794195,548.5634689331055,26903,sassauna2.ee.ethz.ch,129.132.4.155,548.5634689331055,0,11,0.004896640777587891
525268,12,2.6248063174161045,0.17899509993466464,2.787360225405012,0.1734879527773176,46.06886839866638,False,,,12,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_19-30-41,1715794241,594.6323373317719,26903,sassauna2.ee.ethz.ch,129.132.4.155,594.6323373317719,0,12,0.004896640777587891
525268,13,2.6344628550789575,0.17587747357108377,2.730909756251744,0.16950092996869767,48.82861113548279,False,,,13,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_19-31-30,1715794290,643.4609484672546,26903,sassauna2.ee.ethz.ch,129.132.4.155,643.4609484672546,0,13,0.004896640777587891
525268,14,2.6315519592978736,0.1811282526363026,2.7233171122414723,0.18461227416992188,48.8025586605072,False,,,14,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_19-32-19,1715794339,692.2635071277618,26903,sassauna2.ee.ethz.ch,129.132.4.155,692.2635071277618,0,14,0.004896640777587891
525268,15,2.5363803776827725,0.1752969134937633,2.7901945454733714,0.18856021336146764,48.674633264541626,False,,,15,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_19-33-07,1715794387,740.9381403923035,26903,sassauna2.ee.ethz.ch,129.132.4.155,740.9381403923035,0,15,0.004896640777587891
525268,16,2.628187287937511,0.18685234676707874,2.7944184030805315,0.17858103343418666,51.80120587348938,False,,,16,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_19-33-59,1715794439,792.7393462657928,26903,sassauna2.ee.ethz.ch,129.132.4.155,792.7393462657928,0,16,0.004896640777587891
525268,17,2.5472334081476387,0.19348161870783026,2.7398480687822615,0.17846606458936418,48.58593773841858,False,,,17,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_19-34-48,1715794488,841.3252840042114,26903,sassauna2.ee.ethz.ch,129.132.4.155,841.3252840042114,0,17,0.004896640777587891
525268,18,2.4944808266379614,0.19220408526333896,2.788861002240862,0.1836353199822562,50.104305028915405,False,,,18,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_19-35-38,1715794538,891.4295890331268,26903,sassauna2.ee.ethz.ch,129.132.4.155,891.4295890331268,0,18,0.004896640777587891
525268,19,2.5507833524183794,0.19505318728360263,2.806670461382185,0.19430564131055558,54.152716636657715,False,,,19,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_19-36-32,1715794592,945.5823056697845,26903,sassauna2.ee.ethz.ch,129.132.4.155,945.5823056697845,0,19,0.004896640777587891
525268,20,2.570466778495095,0.203047513961792,2.7556214332580566,0.17383238247462682,48.2585711479187,False,,,20,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_19-37-20,1715794640,993.8408768177032,26903,sassauna2.ee.ethz.ch,129.132.4.155,993.8408768177032,0,20,0.004896640777587891
525268,21,2.5389486226168545,0.20936172658746893,2.719009910311018,0.19505625111716135,49.57802367210388,False,,,21,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_19-38-10,1715794690,1043.4189004898071,26903,sassauna2.ee.ethz.ch,129.132.4.155,1043.4189004898071,0,21,0.004896640777587891
525268,22,2.5446350791237573,0.20047348195856268,2.8026866572243825,0.19074201583862305,48.99596452713013,False,,,22,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_19-38-59,1715794739,1092.4148650169373,26903,sassauna2.ee.ethz.ch,129.132.4.155,1092.4148650169373,0,22,0.004896640777587891
525268,23,2.550960345701738,0.21849976886402478,2.73404700415475,0.19995461191449845,49.51497006416321,False,,,23,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_19-39-48,1715794788,1141.9298350811005,26903,sassauna2.ee.ethz.ch,129.132.4.155,1141.9298350811005,0,23,0.004896640777587891
525268,24,2.45374549518932,0.23109030723571777,2.8037753445761546,0.20563885143824986,47.93150210380554,False,,,24,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_19-40-36,1715794836,1189.861337184906,26903,sassauna2.ee.ethz.ch,129.132.4.155,1189.861337184906,0,24,0.004896640777587891
525268,25,2.466994220560247,0.23641228675842285,2.6974505356379916,0.20456526960645402,51.648094177246094,False,,,25,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_19-41-28,1715794888,1241.509431362152,26903,sassauna2.ee.ethz.ch,129.132.4.155,1241.509431362152,0,25,0.004896640777587891
525268,26,2.4759914658286353,0.24493091756647284,2.582228183746338,0.2174699306488037,47.89718675613403,False,,,26,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_19-42-16,1715794936,1289.4066181182861,26903,sassauna2.ee.ethz.ch,129.132.4.155,1289.4066181182861,0,26,0.004896640777587891
525268,27,2.290687322616577,0.25326941230080346,2.6539647919791087,0.23049870559147426,51.49213719367981,False,,,27,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_19-43-07,1715794987,1340.898755311966,26903,sassauna2.ee.ethz.ch,129.132.4.155,1340.898755311966,0,27,0.004896640777587891
525268,28,2.336643349040638,0.25987943735989655,2.6747357845306396,0.2255843366895403,51.0165901184082,False,,,28,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_19-43-58,1715795038,1391.9153454303741,26903,sassauna2.ee.ethz.ch,129.132.4.155,1391.9153454303741,0,28,0.004896640777587891
525268,29,2.4371566989205102,0.2618498368696733,2.597099338259016,0.2087771381650652,49.30986762046814,False,,,29,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_19-44-48,1715795088,1441.2252130508423,26903,sassauna2.ee.ethz.ch,129.132.4.155,1441.2252130508423,0,29,0.004896640777587891
525268,30,2.4059279181740503,0.26210570335388184,2.6534059047698975,0.2172736099788121,51.59721350669861,False,,,30,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_19-45-39,1715795139,1492.822426557541,26903,sassauna2.ee.ethz.ch,129.132.4.155,1492.822426557541,0,30,0.004896640777587891
525268,31,2.400505391034213,0.26709543574940076,2.762787308011736,0.21630089623587473,48.34729290008545,False,,,31,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_19-46-28,1715795188,1541.1697194576263,26903,sassauna2.ee.ethz.ch,129.132.4.155,1541.1697194576263,0,31,0.004896640777587891
525268,32,2.360309665853327,0.26961840282786975,2.7067435128348216,0.20824851308550155,49.851460695266724,False,,,32,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_19-47-18,1715795238,1591.021180152893,26903,sassauna2.ee.ethz.ch,129.132.4.155,1591.021180152893,0,32,0.004896640777587891
525268,33,2.3450811126015405,0.28200288252397016,2.5823990958077565,0.2401164940425328,51.78111743927002,False,,,33,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_19-48-09,1715795289,1642.802297592163,26903,sassauna2.ee.ethz.ch,129.132.4.155,1642.802297592163,0,33,0.004896640777587891
525268,34,2.2206299738450483,0.2872103344310414,2.7255567823137556,0.21832106794629777,51.13271236419678,False,,,34,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_19-49-00,1715795340,1693.9350099563599,26903,sassauna2.ee.ethz.ch,129.132.4.155,1693.9350099563599,0,34,0.004896640777587891
525268,35,2.2567746855995874,0.2891993956132369,2.6127887793949673,0.23456903866359166,51.20710587501526,False,,,35,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_19-49-52,1715795392,1745.1421158313751,26903,sassauna2.ee.ethz.ch,129.132.4.155,1745.1421158313751,0,35,0.004896640777587891
525268,36,2.2584176713770088,0.3084832755002109,2.5126703126089915,0.2756732872554234,54.241007566452026,False,,,36,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_19-50-46,1715795446,1799.3831233978271,26903,sassauna2.ee.ethz.ch,129.132.4.155,1799.3831233978271,0,36,0.004896640777587891
525268,37,2.221607381647283,0.3182729591022838,2.508000373840332,0.2833768469946725,54.32508659362793,False,,,37,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_19-51-40,1715795500,1853.708209991455,26903,sassauna2.ee.ethz.ch,129.132.4.155,1853.708209991455,0,37,0.004896640777587891
525268,38,2.1768931692296807,0.333401311527599,2.5661652428763255,0.26827125889914377,48.76985168457031,False,,,38,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_19-52-29,1715795549,1902.4780616760254,26903,sassauna2.ee.ethz.ch,129.132.4.155,1902.4780616760254,0,38,0.004896640777587891
525268,39,2.1729783578352495,0.35040543296120386,2.6680817944662913,0.2708976949964251,48.200541973114014,False,,,39,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_19-53-17,1715795597,1950.6786036491394,26903,sassauna2.ee.ethz.ch,129.132.4.155,1950.6786036491394,0,39,0.004896640777587891
525268,40,2.0971913012591274,0.35755543275312945,2.442122084753854,0.29706134114946636,51.76690745353699,False,,,40,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_19-54-09,1715795649,2002.4455111026764,26903,sassauna2.ee.ethz.ch,129.132.4.155,2002.4455111026764,0,40,0.004896640777587891
525268,41,2.092511762272228,0.3621982010928067,2.583054712840489,0.2762720925467355,47.583779096603394,False,,,41,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_19-54-57,1715795697,2050.02929019928,26903,sassauna2.ee.ethz.ch,129.132.4.155,2050.02929019928,0,41,0.004896640777587891
525268,42,2.084638617255471,0.3813682035966353,2.441627468381609,0.312265293938773,48.11784219741821,False,,,42,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_19-55-45,1715795745,2098.147132396698,26903,sassauna2.ee.ethz.ch,129.132.4.155,2098.147132396698,0,42,0.004896640777587891
525268,43,2.118002262982455,0.3929868611422452,2.3286261899130687,0.3543018954140799,54.82967805862427,False,,,43,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_19-56-39,1715795799,2152.9768104553223,26903,sassauna2.ee.ethz.ch,129.132.4.155,2152.9768104553223,0,43,0.004896640777587891
525268,44,1.9509854316711426,0.42725805802778766,2.437265055520194,0.33378005027770996,50.83183002471924,False,,,44,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_19-57-30,1715795850,2203.8086404800415,26903,sassauna2.ee.ethz.ch,129.132.4.155,2203.8086404800415,0,44,0.004896640777587891
525268,45,1.933059031313116,0.4358622377569025,2.3542329413550243,0.37603044509887695,48.366389989852905,False,,,45,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_19-58-19,1715795899,2252.1750304698944,26903,sassauna2.ee.ethz.ch,129.132.4.155,2252.1750304698944,0,45,0.004896640777587891
525268,46,1.8160262324593284,0.4628266421231357,2.300689697265625,0.35526861463274273,50.99260234832764,False,,,46,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_19-59-10,1715795950,2303.167632818222,26903,sassauna2.ee.ethz.ch,129.132.4.155,2303.167632818222,0,46,0.004896640777587891
525268,47,1.7878448529676958,0.47867783633145417,2.3578754493168423,0.3939685480935233,48.31449890136719,False,,,47,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_19-59-58,1715795998,2351.4821317195892,26903,sassauna2.ee.ethz.ch,129.132.4.155,2351.4821317195892,0,47,0.004896640777587891
525268,48,1.8333508534864946,0.48214067112315784,2.2511973551341464,0.38652106693812777,48.858741760253906,False,,,48,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_20-00-47,1715796047,2400.340873479843,26903,sassauna2.ee.ethz.ch,129.132.4.155,2400.340873479843,0,48,0.004896640777587891
525268,49,1.8094521219080144,0.4948399717157537,2.3678808212280273,0.3933525766645159,54.48063087463379,False,,,49,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_20-01-41,1715796101,2454.821504354477,26903,sassauna2.ee.ethz.ch,129.132.4.155,2454.821504354477,0,49,0.004896640777587891
525268,50,1.7462192990563132,0.5053810639814897,2.297607251576015,0.39410642215183805,48.20541954040527,False,,,50,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_20-02-30,1715796150,2503.026923894882,26903,sassauna2.ee.ethz.ch,129.132.4.155,2503.026923894882,0,50,0.004896640777587891
525268,51,1.6853080120953647,0.5236431468616832,2.39092755317688,0.40727118083408903,50.67863368988037,False,,,51,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_20-03-20,1715796200,2553.7055575847626,26903,sassauna2.ee.ethz.ch,129.132.4.155,2553.7055575847626,0,51,0.004896640777587891
525268,52,1.68365047194741,0.5425641319968484,2.2321842227663313,0.429729768208095,50.52908682823181,False,,,52,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_20-04-11,1715796251,2604.2346444129944,26903,sassauna2.ee.ethz.ch,129.132.4.155,2604.2346444129944,0,52,0.004896640777587891
525268,53,1.658199971372431,0.5513420538468794,2.396740027836391,0.3845188958304269,49.144670486450195,False,,,53,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_20-05-00,1715796300,2653.3793148994446,26903,sassauna2.ee.ethz.ch,129.132.4.155,2653.3793148994446,0,53,0.004896640777587891
525268,54,1.5960165370594372,0.5540583783929999,2.1693601437977383,0.4500056675502232,47.45929169654846,False,,,54,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_20-05-47,1715796347,2700.838606595993,26903,sassauna2.ee.ethz.ch,129.132.4.155,2700.838606595993,0,54,0.004896640777587891
525268,55,1.619131088256836,0.5611326477744363,2.1749583653041293,0.47831290108816965,54.70468306541443,False,,,55,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_20-06-42,1715796402,2755.5432896614075,26903,sassauna2.ee.ethz.ch,129.132.4.155,2755.5432896614075,0,55,0.004896640777587891
525268,56,1.6017206690528176,0.5725697170604359,2.1716376713344028,0.4587721143450056,52.97365951538086,False,,,56,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_20-07-35,1715796455,2808.5169491767883,26903,sassauna2.ee.ethz.ch,129.132.4.155,2808.5169491767883,0,56,0.004896640777587891
525268,57,1.4948744557120583,0.5958910421891646,2.283354009900774,0.4282780034201486,50.17570781707764,False,,,57,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_20-08-25,1715796505,2858.692656993866,26903,sassauna2.ee.ethz.ch,129.132.4.155,2858.692656993866,0,57,0.004896640777587891
525268,58,1.504967906258323,0.5956004749644886,2.2096793140683855,0.44618586131504606,51.80272936820984,False,,,58,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_20-09-17,1715796557,2910.495386362076,26903,sassauna2.ee.ethz.ch,129.132.4.155,2910.495386362076,0,58,0.004896640777587891
525268,59,1.468721866607666,0.609872427853671,2.0965796198163713,0.48113642420087543,56.85554504394531,False,,,59,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_20-10-14,1715796614,2967.350931406021,26903,sassauna2.ee.ethz.ch,129.132.4.155,2967.350931406021,0,59,0.004896640777587891
525268,60,1.4226714806123213,0.6208884065801447,2.078892537525722,0.46526353699820383,49.34011459350586,False,,,60,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_20-11-03,1715796663,3016.691045999527,26903,sassauna2.ee.ethz.ch,129.132.4.155,3016.691045999527,0,60,0.004896640777587891
525268,61,1.3744185295971958,0.6401996612548828,2.080555030277797,0.4894688810620989,47.823652029037476,False,,,61,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_20-11-51,1715796711,3064.5146980285645,26903,sassauna2.ee.ethz.ch,129.132.4.155,3064.5146980285645,0,61,0.004896640777587891
525268,62,1.3411812457171353,0.6482667055996981,2.0430157354899814,0.5074751717703683,55.20626616477966,False,,,62,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_20-12-46,1715796766,3119.720964193344,26903,sassauna2.ee.ethz.ch,129.132.4.155,3119.720964193344,0,62,0.004896640777587891
525268,63,1.346887469291687,0.6360458027232777,2.1412295273372104,0.47063255310058594,49.56112623214722,False,,,63,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_20-13-36,1715796816,3169.2820904254913,26903,sassauna2.ee.ethz.ch,129.132.4.155,3169.2820904254913,0,63,0.004896640777587891
525268,64,1.3305758346210828,0.6578402519226074,2.0851919991629466,0.49900664602007183,48.00078272819519,False,,,64,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_20-14-24,1715796864,3217.2828731536865,26903,sassauna2.ee.ethz.ch,129.132.4.155,3217.2828731536865,0,64,0.004896640777587891
525268,65,1.2844305363568393,0.6730701273137872,2.197061777114868,0.4765803473336356,50.85237526893616,False,,,65,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_20-15-15,1715796915,3268.1352484226227,26903,sassauna2.ee.ethz.ch,129.132.4.155,3268.1352484226227,0,65,0.004896640777587891
525268,66,1.2931037707762285,0.670360348441384,1.913800801549639,0.5281307356698173,49.619287967681885,False,,,66,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_20-16-04,1715796964,3317.7545363903046,26903,sassauna2.ee.ethz.ch,129.132.4.155,3317.7545363903046,0,66,0.004896640777587891
