ID,epoch,train_loss,train_acc,val_loss,val_acc,time_this_iter_s,done,timesteps_total,episodes_total,training_iteration,trial_id,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,warmup_time
525268,67,1.273936076597734,0.675085414539684,1.9536727837153844,0.5291707175118583,51.9504930973053,False,,,67,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_20-16-56,1715797016,3369.70502948761,26903,sassauna2.ee.ethz.ch,129.132.4.155,3369.70502948761,0,67,0.004896640777587891
525268,68,1.2593660896474665,0.6889389211481268,2.092715893472944,0.5158348764692035,55.21563124656677,False,,,68,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_20-17-51,1715797071,3424.9206607341766,26903,sassauna2.ee.ethz.ch,129.132.4.155,3424.9206607341766,0,68,0.004896640777587891
525268,69,1.2558009299364956,0.6950665387240323,1.7470115252903529,0.5527697971888951,52.054609060287476,False,,,69,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_20-18-43,1715797123,3476.975269794464,26903,sassauna2.ee.ethz.ch,129.132.4.155,3476.975269794464,0,69,0.004896640777587891
525268,70,1.2296931526877664,0.6954015818509188,1.8114467348371233,0.5263425963265556,51.54435682296753,False,,,70,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_20-19-35,1715797175,3528.5196266174316,26903,sassauna2.ee.ethz.ch,129.132.4.155,3528.5196266174316,0,70,0.004896640777587891
525268,71,1.2325225851752541,0.7075676918029785,1.9684861046927316,0.5371721812656948,48.80889821052551,False,,,71,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_20-20-24,1715797224,3577.328524827957,26903,sassauna2.ee.ethz.ch,129.132.4.155,3577.328524827957,0,71,0.004896640777587891
525268,72,1.205518213185397,0.7094399278814142,1.9223520244870866,0.5260937213897705,52.626441955566406,False,,,72,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_20-21-16,1715797276,3629.9549667835236,26903,sassauna2.ee.ethz.ch,129.132.4.155,3629.9549667835236,0,72,0.004896640777587891
525268,73,1.1906698725440286,0.7018241882324219,1.71327120917184,0.5431397301810128,53.04713702201843,False,,,73,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_20-22-10,1715797330,3683.002103805542,26903,sassauna2.ee.ethz.ch,129.132.4.155,3683.002103805542,0,73,0.004896640777587891
525268,74,1.20299785787409,0.7119135423140093,1.7837101561682565,0.5490491049630302,57.836824893951416,False,,,74,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_20-23-07,1715797387,3740.8389286994934,26903,sassauna2.ee.ethz.ch,129.132.4.155,3740.8389286994934,0,74,0.004896640777587891
525268,75,1.1722362420775674,0.728752916509455,1.6782454592841012,0.5508354731968471,49.0389769077301,False,,,75,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_20-23-56,1715797436,3789.8779056072235,26903,sassauna2.ee.ethz.ch,129.132.4.155,3789.8779056072235,0,75,0.004896640777587891
525268,76,1.1211186972531406,0.7338420694524591,1.6640324422291346,0.5661940574645996,53.41350483894348,False,,,76,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_20-24-50,1715797490,3843.291410446167,26903,sassauna2.ee.ethz.ch,129.132.4.155,3843.291410446167,0,76,0.004896640777587891
525268,77,1.1555537960746072,0.7289986176924272,1.6737715346472604,0.5811148371015277,48.62053179740906,False,,,77,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_20-25-38,1715797538,3891.911942243576,26903,sassauna2.ee.ethz.ch,129.132.4.155,3891.911942243576,0,77,0.004896640777587891
525268,78,1.1339410760185935,0.7377336675470526,1.6680494035993303,0.5462801797049386,53.97431492805481,False,,,78,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_20-26-32,1715797592,3945.886257171631,26903,sassauna2.ee.ethz.ch,129.132.4.155,3945.886257171631,0,78,0.004896640777587891
525268,79,1.1218871636824175,0.7409488504583185,1.6409316744123186,0.5690936701638358,50.51915216445923,False,,,79,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_20-27-23,1715797643,3996.40540933609,26903,sassauna2.ee.ethz.ch,129.132.4.155,3996.40540933609,0,79,0.004896640777587891
525268,80,1.0835899981585415,0.7476954893632368,1.5966439247131348,0.5697392395564488,52.99974513053894,False,,,80,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_20-28-16,1715797696,4049.405154466629,26903,sassauna2.ee.ethz.ch,129.132.4.155,4049.405154466629,0,80,0.004896640777587891
525268,81,1.131230581890453,0.7541093826293945,1.716004831450326,0.5824774333408901,49.15198755264282,False,,,81,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_20-29-05,1715797745,4098.557142019272,26903,sassauna2.ee.ethz.ch,129.132.4.155,4098.557142019272,0,81,0.004896640777587891
525268,82,1.124170715158636,0.7527479691938921,1.6372748272759574,0.5885560853140694,50.933236837387085,False,,,82,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_20-29-56,1715797796,4149.490378856659,26903,sassauna2.ee.ethz.ch,129.132.4.155,4149.490378856659,0,82,0.004896640777587891
525268,83,1.0113979415460066,0.7559728622436523,1.5904869862965174,0.5917585236685616,55.68299221992493,False,,,83,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_20-30-52,1715797852,4205.173371076584,26903,sassauna2.ee.ethz.ch,129.132.4.155,4205.173371076584,0,83,0.004896640777587891
525268,84,1.048545078797774,0.7586527737704191,1.6132574592317854,0.5713043894086566,50.75534963607788,False,,,84,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_20-31-42,1715797902,4255.928720712662,26903,sassauna2.ee.ethz.ch,129.132.4.155,4255.928720712662,0,84,0.004896640777587891
525268,85,1.0501864173195579,0.762107328935103,1.6047103915895735,0.5758709226335798,55.604960441589355,False,,,85,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_20-32-38,1715797958,4311.533681154251,26903,sassauna2.ee.ethz.ch,129.132.4.155,4311.533681154251,0,85,0.004896640777587891
525268,86,1.0339362025260925,0.7761362249200995,1.6289831740515572,0.5901024682181222,52.752763986587524,False,,,86,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_20-33-31,1715798011,4364.286445140839,26903,sassauna2.ee.ethz.ch,129.132.4.155,4364.286445140839,0,86,0.004896640777587891
525268,87,1.0584581060843035,0.7669204365123402,1.6498337473188127,0.6051451819283622,53.75744128227234,False,,,87,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_20-34-25,1715798065,4418.043886423111,26903,sassauna2.ee.ethz.ch,129.132.4.155,4418.043886423111,0,87,0.004896640777587891
525268,88,1.0149290561676025,0.7709520513361151,1.6365964753287179,0.5604541982923236,53.556023836135864,False,,,88,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_20-35-18,1715798118,4471.599910259247,26903,sassauna2.ee.ethz.ch,129.132.4.155,4471.599910259247,0,88,0.004896640777587891
525268,89,1.0156334313479336,0.7752770510586825,1.616852079119001,0.5855871609279087,50.06552004814148,False,,,89,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_20-36-08,1715798168,4521.665430307388,26903,sassauna2.ee.ethz.ch,129.132.4.155,4521.665430307388,0,89,0.004896640777587891
525268,90,0.9953688924962824,0.7790370420976118,1.5412304741995675,0.6134496416364398,52.56418180465698,False,,,90,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_20-37-01,1715798221,4574.229612112045,26903,sassauna2.ee.ethz.ch,129.132.4.155,4574.229612112045,0,90,0.004896640777587891
525268,91,1.0132697495547207,0.778580058704723,1.6628634759357996,0.5931090627397809,50.775052070617676,False,,,91,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_20-37-52,1715798272,4625.004664182663,26903,sassauna2.ee.ethz.ch,129.132.4.155,4625.004664182663,0,91,0.004896640777587891
525268,92,0.9916567748243158,0.7753043608231978,1.6831790379115514,0.5752218110220773,51.38140082359314,False,,,92,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_20-38-43,1715798323,4676.386065006256,26903,sassauna2.ee.ethz.ch,129.132.4.155,4676.386065006256,0,92,0.004896640777587891
525268,93,1.0297016501426697,0.7709671367298473,1.6851101091929845,0.5504514489855085,52.92419791221619,False,,,93,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_20-39-36,1715798376,4729.310262918472,26903,sassauna2.ee.ethz.ch,129.132.4.155,4729.310262918472,0,93,0.004896640777587891
525268,94,1.014428973197937,0.778479662808505,1.6291453668049403,0.5812712396894183,48.12969756126404,False,,,94,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_20-40-24,1715798424,4777.439960479736,26903,sassauna2.ee.ethz.ch,129.132.4.155,4777.439960479736,0,94,0.004896640777587891
525268,95,0.950515481558713,0.7858719392256304,1.6013246434075492,0.6003071921212333,54.80410170555115,False,,,95,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_20-41-19,1715798479,4832.2440621852875,26903,sassauna2.ee.ethz.ch,129.132.4.155,4832.2440621852875,0,95,0.004896640777587891
525268,96,0.9365443966605447,0.792977593161843,1.5837721484048026,0.5803211757114956,54.79239892959595,False,,,96,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_20-42-14,1715798534,4887.036461114883,26903,sassauna2.ee.ethz.ch,129.132.4.155,4887.036461114883,0,96,0.004896640777587891
525268,97,0.9604769240726124,0.7904789664528586,1.5899512938090734,0.5932281357901437,49.16683220863342,False,,,97,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_20-43-03,1715798583,4936.203293323517,26903,sassauna2.ee.ethz.ch,129.132.4.155,4936.203293323517,0,97,0.004896640777587891
525268,98,0.9397964531725104,0.7955138466574929,1.5349270786557878,0.6023924010140556,51.24254131317139,False,,,98,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_20-43-54,1715798634,4987.445834636688,26903,sassauna2.ee.ethz.ch,129.132.4.155,4987.445834636688,0,98,0.004896640777587891
525268,99,0.9337875626303933,0.7985773086547852,1.5453220776149206,0.5973562513078962,48.437605142593384,False,,,99,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_20-44-42,1715798682,5035.883439779282,26903,sassauna2.ee.ethz.ch,129.132.4.155,5035.883439779282,0,99,0.004896640777587891
525268,100,0.9121364138343118,0.7928974845192649,1.55266158921378,0.5986542020525251,51.61405944824219,False,,,100,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_20-45-34,1715798734,5087.497499227524,26903,sassauna2.ee.ethz.ch,129.132.4.155,5087.497499227524,0,100,0.004896640777587891
525268,101,0.9191146330399946,0.8016677336259321,1.5061317597116743,0.602764333997454,51.11476111412048,False,,,101,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_20-46-25,1715798785,5138.612260341644,26903,sassauna2.ee.ethz.ch,129.132.4.155,5138.612260341644,0,101,0.004896640777587891
525268,102,0.8986748240210793,0.8019055453213778,1.668931143624442,0.5993629183088031,50.59821844100952,False,,,102,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_20-47-16,1715798836,5189.210478782654,26903,sassauna2.ee.ethz.ch,129.132.4.155,5189.210478782654,0,102,0.004896640777587891
525268,103,0.8987808931957592,0.8063460263338956,1.6155260120119368,0.5797556468418666,50.49468660354614,False,,,103,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_20-48-06,1715798886,5239.7051653862,26903,sassauna2.ee.ethz.ch,129.132.4.155,5239.7051653862,0,103,0.004896640777587891
525268,104,0.9048081798986956,0.7992540706287731,1.639730794089181,0.5990143503461566,48.34133172035217,False,,,104,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_20-48-55,1715798935,5288.046497106552,26903,sassauna2.ee.ethz.ch,129.132.4.155,5288.046497106552,0,104,0.004896640777587891
525268,105,0.8599756360054016,0.812125639481978,1.5356507301330566,0.6046763147626605,56.75097870826721,False,,,105,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_20-49-51,1715798991,5344.797475814819,26903,sassauna2.ee.ethz.ch,129.132.4.155,5344.797475814819,0,105,0.004896640777587891
525268,106,0.9183655110272494,0.8109644109552557,1.489980867930821,0.6237990515572684,49.59064555168152,False,,,106,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_20-50-41,1715799041,5394.388121366501,26903,sassauna2.ee.ethz.ch,129.132.4.155,5394.388121366501,0,106,0.004896640777587891
525268,107,0.8745730736038901,0.8114833831787109,1.4828465325491769,0.6172738756452288,52.42918682098389,False,,,107,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_20-51-33,1715799093,5446.817308187485,26903,sassauna2.ee.ethz.ch,129.132.4.155,5446.817308187485,0,107,0.004896640777587891
525268,108,0.8724532669240778,0.8108219666914507,1.49295255116054,0.6130380630493164,50.34386396408081,False,,,108,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_20-52-24,1715799144,5497.161172151566,26903,sassauna2.ee.ethz.ch,129.132.4.155,5497.161172151566,0,108,0.004896640777587891
525268,109,0.8518216772512957,0.8101699135520242,1.4977819238390242,0.6196193013872419,50.768497467041016,False,,,109,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_20-53-14,1715799194,5547.929669618607,26903,sassauna2.ee.ethz.ch,129.132.4.155,5547.929669618607,0,109,0.004896640777587891
525268,110,0.8328547098419883,0.817268198186701,1.4888256617954798,0.6198539052690778,47.96472954750061,False,,,110,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_20-54-02,1715799242,5595.894399166107,26903,sassauna2.ee.ethz.ch,129.132.4.155,5595.894399166107,0,110,0.004896640777587891
525268,111,0.844940954988653,0.8209229382601652,1.534856847354344,0.5930666923522949,48.64529848098755,False,,,111,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_20-54-51,1715799291,5644.539697647095,26903,sassauna2.ee.ethz.ch,129.132.4.155,5644.539697647095,0,111,0.004896640777587891
525268,112,0.835430616682226,0.8223961916836825,1.4462541682379586,0.6260274478367397,50.178709983825684,False,,,112,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_20-55-41,1715799341,5694.71840763092,26903,sassauna2.ee.ethz.ch,129.132.4.155,5694.71840763092,0,112,0.004896640777587891
525268,113,0.8253923491998152,0.8171858354048296,1.556191853114537,0.6206682068961007,48.57982850074768,False,,,113,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_20-56-30,1715799390,5743.298236131668,26903,sassauna2.ee.ethz.ch,129.132.4.155,5743.298236131668,0,113,0.004896640777587891
525268,114,0.806341675194827,0.8248572783036665,1.4936523607798986,0.6290689195905413,48.985713958740234,False,,,114,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_20-57-19,1715799439,5792.283950090408,26903,sassauna2.ee.ethz.ch,129.132.4.155,5792.283950090408,0,114,0.004896640777587891
525268,115,0.8226598121903159,0.8270043459805575,1.4660783665520805,0.6294270924159459,52.8126175403595,False,,,115,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_20-58-12,1715799492,5845.096567630768,26903,sassauna2.ee.ethz.ch,129.132.4.155,5845.096567630768,0,115,0.004896640777587891
525268,116,0.8267027302221819,0.8306268345225941,1.485559105873108,0.6238596098763602,53.442842960357666,False,,,116,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_20-59-05,1715799545,5898.5394105911255,26903,sassauna2.ee.ethz.ch,129.132.4.155,5898.5394105911255,0,116,0.004896640777587891
525268,117,0.8077829751101407,0.8271258094094016,1.4766019412449427,0.6236201695033482,49.94979953765869,False,,,117,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_20-59-55,1715799595,5948.489210128784,26903,sassauna2.ee.ethz.ch,129.132.4.155,5948.489210128784,0,117,0.004896640777587891
525268,118,0.8364940990101207,0.8282767209139738,1.5932511942727225,0.6217895916530064,51.08360528945923,False,,,118,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_21-00-46,1715799646,5999.572815418243,26903,sassauna2.ee.ethz.ch,129.132.4.155,5999.572815418243,0,118,0.004896640777587891
525268,119,0.8057362328876149,0.8258148540150035,1.435632279941014,0.6304445266723633,48.777355670928955,False,,,119,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_21-01-35,1715799695,6048.350171089172,26903,sassauna2.ee.ethz.ch,129.132.4.155,6048.350171089172,0,119,0.004896640777587891
525268,120,0.8083296093073759,0.8305612910877574,1.4560892922537667,0.626392160143171,49.589460134506226,False,,,120,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_21-02-24,1715799744,6097.939631223679,26903,sassauna2.ee.ethz.ch,129.132.4.155,6097.939631223679,0,120,0.004896640777587891
525268,121,0.8073150352998213,0.835426850752397,1.4489585246358598,0.6435654503958566,51.87432885169983,False,,,121,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_21-03-16,1715799796,6149.813960075378,26903,sassauna2.ee.ethz.ch,129.132.4.155,6149.813960075378,0,121,0.004896640777587891
525268,122,0.8024226427078247,0.8353523774580522,1.5498274053846086,0.6147973196847099,55.505499839782715,False,,,122,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_21-04-12,1715799852,6205.319459915161,26903,sassauna2.ee.ethz.ch,129.132.4.155,6205.319459915161,0,122,0.004896640777587891
525268,123,0.7729669484225187,0.8356396935202859,1.492937411580767,0.6213233811514718,49.421404123306274,False,,,123,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_21-05-01,1715799901,6254.740864038467,26903,sassauna2.ee.ethz.ch,129.132.4.155,6254.740864038467,0,123,0.004896640777587891
525268,124,0.7935085079886697,0.8378027135675604,1.467827524457659,0.6244399206978934,50.129335165023804,False,,,124,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_21-05-51,1715799951,6304.870199203491,26903,sassauna2.ee.ethz.ch,129.132.4.155,6304.870199203491,0,124,0.004896640777587891
525268,125,0.7728758291764692,0.8323417143388228,1.4017133372170585,0.6334965569632394,55.615617990493774,False,,,125,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_21-06-47,1715800007,6360.485817193985,26903,sassauna2.ee.ethz.ch,129.132.4.155,6360.485817193985,0,125,0.004896640777587891
525268,126,0.7714782682332125,0.8387690457430753,1.4034398283277238,0.6441330228533063,55.08851099014282,False,,,126,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_21-07-42,1715800062,6415.574328184128,26903,sassauna2.ee.ethz.ch,129.132.4.155,6415.574328184128,0,126,0.004896640777587891
525268,127,0.7679196867075834,0.8396689675071023,1.4387215886797224,0.6327500343322754,53.321390867233276,False,,,127,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_21-08-35,1715800115,6468.895719051361,26903,sassauna2.ee.ethz.ch,129.132.4.155,6468.895719051361,0,127,0.004896640777587891
525268,128,0.7475417689843611,0.8382478193803267,1.5596221089363098,0.6292675563267299,52.24459505081177,False,,,128,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_21-09-28,1715800168,6521.140314102173,26903,sassauna2.ee.ethz.ch,129.132.4.155,6521.140314102173,0,128,0.004896640777587891
525268,129,0.7692187970334833,0.8364251743663441,1.4207252860069275,0.6397026606968471,53.10311579704285,False,,,129,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_21-10-21,1715800221,6574.243429899216,26903,sassauna2.ee.ethz.ch,129.132.4.155,6574.243429899216,0,129,0.004896640777587891
525268,130,0.7588211352174933,0.845433235168457,1.4852383988244193,0.622995104108538,53.468475580215454,False,,,130,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_21-11-14,1715800274,6627.711905479431,26903,sassauna2.ee.ethz.ch,129.132.4.155,6627.711905479431,0,130,0.004896640777587891
525268,131,0.7225105816667731,0.8462364890358665,1.4692142690931047,0.6237052508762905,50.29424262046814,False,,,131,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_21-12-05,1715800325,6678.006148099899,26903,sassauna2.ee.ethz.ch,129.132.4.155,6678.006148099899,0,131,0.004896640777587891
525268,132,0.7678096294403076,0.8393912748856978,1.5043634516852242,0.6308783122471401,50.66391444206238,False,,,132,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_21-12-55,1715800375,6728.670062541962,26903,sassauna2.ee.ethz.ch,129.132.4.155,6728.670062541962,0,132,0.004896640777587891
525268,133,0.7498938549648632,0.8400171453302557,1.3327333075659615,0.6496132441929409,54.059104681015015,False,,,133,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_21-13-49,1715800429,6782.729167222977,26903,sassauna2.ee.ethz.ch,129.132.4.155,6782.729167222977,0,133,0.004896640777587891
