ID,epoch,train_loss,train_acc,val_loss,val_acc,time_this_iter_s,done,timesteps_total,episodes_total,training_iteration,trial_id,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,warmup_time
525268,134,0.7499817989089272,0.8437492197210138,1.3767476763044084,0.6508590153285435,54.05432939529419,False,,,134,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_21-14-43,1715800483,6836.783496618271,26903,sassauna2.ee.ethz.ch,129.132.4.155,6836.783496618271,0,134,0.004896640777587891
525268,135,0.7296728383411061,0.848231315612793,1.387694571699415,0.649167673928397,57.61417746543884,False,,,135,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_21-15-41,1715800541,6894.39767408371,26903,sassauna2.ee.ethz.ch,129.132.4.155,6894.39767408371,0,135,0.004896640777587891
525268,136,0.7487371943213723,0.8465966311368075,1.3758276530674525,0.6354262488228934,54.076162815093994,False,,,136,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_21-16-35,1715800595,6948.473836898804,26903,sassauna2.ee.ethz.ch,129.132.4.155,6948.473836898804,0,136,0.004896640777587891
525268,137,0.7240011475302957,0.8526711897416548,1.4432110020092555,0.6411802428109306,50.782981872558594,False,,,137,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_21-17-26,1715800646,6999.256818771362,26903,sassauna2.ee.ethz.ch,129.132.4.155,6999.256818771362,0,137,0.004896640777587891
525268,138,0.7310389063575051,0.8510474291714755,1.3617621404784066,0.6557215281895229,53.38225865364075,False,,,138,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_21-18-19,1715800699,7052.639077425003,26903,sassauna2.ee.ethz.ch,129.132.4.155,7052.639077425003,0,138,0.004896640777587891
525268,139,0.7180507291447032,0.8537901098077948,1.3194320031574793,0.6489934240068708,49.731322050094604,False,,,139,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_21-19-09,1715800749,7102.370399475098,26903,sassauna2.ee.ethz.ch,129.132.4.155,7102.370399475098,0,139,0.004896640777587891
525268,140,0.7214113365520131,0.8537730303677645,1.4794683626719884,0.6347590173993792,52.50219392776489,False,,,140,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_21-20-01,1715800801,7154.872593402863,26903,sassauna2.ee.ethz.ch,129.132.4.155,7154.872593402863,0,140,0.004896640777587891
525268,141,0.7290824272415855,0.8490768779407848,1.3620044589042664,0.663268906729562,53.77233266830444,False,,,141,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_21-20-55,1715800855,7208.644926071167,26903,sassauna2.ee.ethz.ch,129.132.4.155,7208.644926071167,0,141,0.004896640777587891
525268,142,0.6818029338663275,0.8535187461159446,1.438204858984266,0.643512453351702,50.21095252037048,False,,,142,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_21-21-45,1715800905,7258.8558785915375,26903,sassauna2.ee.ethz.ch,129.132.4.155,7258.8558785915375,0,142,0.004896640777587891
525268,143,0.7093658284707502,0.8563112779097124,1.3995716742106847,0.6472461564200265,53.0597505569458,False,,,143,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_21-22-38,1715800958,7311.915629148483,26903,sassauna2.ee.ethz.ch,129.132.4.155,7311.915629148483,0,143,0.004896640777587891
525268,144,0.6852649070999839,0.8578196438876066,1.351692795753479,0.6542059353419712,55.17550325393677,False,,,144,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_21-23-34,1715801014,7367.09113240242,26903,sassauna2.ee.ethz.ch,129.132.4.155,7367.09113240242,0,144,0.004896640777587891
525268,145,0.670614784414118,0.8597224842418324,1.4062730925423759,0.6432060514177594,52.06340432167053,False,,,145,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_21-24-26,1715801066,7419.154536724091,26903,sassauna2.ee.ethz.ch,129.132.4.155,7419.154536724091,0,145,0.004896640777587891
525268,146,0.6863963007926941,0.8568458557128906,1.3225073644093104,0.6554993901933942,49.80227732658386,False,,,146,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_21-25-15,1715801115,7468.956814050674,26903,sassauna2.ee.ethz.ch,129.132.4.155,7468.956814050674,0,146,0.004896640777587891
525268,147,0.7225912700999867,0.8547312996604226,1.2836662360600062,0.6674635750906808,51.96806836128235,False,,,147,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_21-26-07,1715801167,7520.924882411957,26903,sassauna2.ee.ethz.ch,129.132.4.155,7520.924882411957,0,147,0.004896640777587891
525268,148,0.6948038502172991,0.8562106219204989,1.3485466582434518,0.6583302361624581,53.92859601974487,False,,,148,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_21-27-01,1715801221,7574.853478431702,26903,sassauna2.ee.ethz.ch,129.132.4.155,7574.853478431702,0,148,0.004896640777587891
525268,149,0.6808482516895641,0.8598752455277876,1.360003215926034,0.644291877746582,56.72153186798096,False,,,149,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_21-27-58,1715801278,7631.575010299683,26903,sassauna2.ee.ethz.ch,129.132.4.155,7631.575010299683,0,149,0.004896640777587891
525268,150,0.6792196360501376,0.8584012118252841,1.382722990853446,0.6430796214512416,55.31018543243408,False,,,150,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_21-28-53,1715801333,7686.885195732117,26903,sassauna2.ee.ethz.ch,129.132.4.155,7686.885195732117,0,150,0.004896640777587891
525268,151,0.6753740960901434,0.8592482480135831,1.425977579184941,0.657240731375558,52.354339361190796,False,,,151,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_21-29-46,1715801386,7739.2395350933075,26903,sassauna2.ee.ethz.ch,129.132.4.155,7739.2395350933075,0,151,0.004896640777587891
525268,152,0.6696439168669961,0.8570099743929777,1.3790381721087865,0.6533989906311035,51.33494997024536,False,,,152,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_21-30-37,1715801437,7790.574485063553,26903,sassauna2.ee.ethz.ch,129.132.4.155,7790.574485063553,0,152,0.004896640777587891
525268,153,0.6689515655690973,0.863536227833141,1.34141206741333,0.6624281065804618,56.52589988708496,False,,,153,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_21-31-34,1715801494,7847.100384950638,26903,sassauna2.ee.ethz.ch,129.132.4.155,7847.100384950638,0,153,0.004896640777587891
525268,154,0.680568131533536,0.8626981215043501,1.399307131767273,0.652503217969622,51.15432929992676,False,,,154,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_21-32-25,1715801545,7898.254714250565,26903,sassauna2.ee.ethz.ch,129.132.4.155,7898.254714250565,0,154,0.004896640777587891
525268,155,0.6789500388232145,0.862019192088734,1.3420454348836626,0.6449798175266811,50.072463274002075,False,,,155,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_21-33-15,1715801595,7948.327177524567,26903,sassauna2.ee.ethz.ch,129.132.4.155,7948.327177524567,0,155,0.004896640777587891
525268,156,0.6732555844567039,0.8604158921675249,1.4296622106007166,0.6496584756033761,50.4887752532959,False,,,156,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_21-34-05,1715801645,7998.815952777863,26903,sassauna2.ee.ethz.ch,129.132.4.155,7998.815952777863,0,156,0.004896640777587891
525268,157,0.6781240810047496,0.8598028529774059,1.3680154851504736,0.6590611594063895,53.14316368103027,False,,,157,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_21-34-58,1715801698,8051.959116458893,26903,sassauna2.ee.ethz.ch,129.132.4.155,8051.959116458893,0,157,0.004896640777587891
525268,158,0.6786349795081399,0.8588563745672052,1.3369166169847762,0.6485916546412877,50.069053649902344,False,,,158,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_21-35-49,1715801749,8102.028170108795,26903,sassauna2.ee.ethz.ch,129.132.4.155,8102.028170108795,0,158,0.004896640777587891
525268,159,0.6804949099367316,0.8649945692582564,1.4279617752347673,0.6388771874564034,49.923298358917236,False,,,159,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_21-36-38,1715801798,8151.951468467712,26903,sassauna2.ee.ethz.ch,129.132.4.155,8151.951468467712,0,159,0.004896640777587891
525268,160,0.659698177467693,0.8654577948830344,1.3149642263139998,0.6631832122802734,51.11938118934631,False,,,160,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_21-37-30,1715801850,8203.070849657059,26903,sassauna2.ee.ethz.ch,129.132.4.155,8203.070849657059,0,160,0.004896640777587891
525268,161,0.6537419232455167,0.8635331067171964,1.3348081282206945,0.6645825931004116,51.00491976737976,False,,,161,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_21-38-21,1715801901,8254.075769424438,26903,sassauna2.ee.ethz.ch,129.132.4.155,8254.075769424438,0,161,0.004896640777587891
525268,162,0.6500431949442084,0.8641351353038441,1.4007932118007116,0.6456550870622907,53.938321590423584,False,,,162,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_21-39-15,1715801955,8308.014091014862,26903,sassauna2.ee.ethz.ch,129.132.4.155,8308.014091014862,0,162,0.004896640777587891
525268,163,0.6665633429180492,0.8630692742087624,1.3993973306247167,0.6580541474478585,51.993971824645996,False,,,163,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_21-40-07,1715802007,8360.008062839508,26903,sassauna2.ee.ethz.ch,129.132.4.155,8360.008062839508,0,163,0.004896640777587891
525268,164,0.646837900985371,0.8668173876675692,1.361370963709695,0.673698970249721,54.00939750671387,False,,,164,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_21-41-01,1715802061,8414.017460346222,26903,sassauna2.ee.ethz.ch,129.132.4.155,8414.017460346222,0,164,0.004896640777587891
525268,165,0.6527205651456659,0.8695150722156871,1.3401640483311243,0.6709568159920829,52.89397406578064,False,,,165,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_21-41-53,1715802113,8466.911434412003,26903,sassauna2.ee.ethz.ch,129.132.4.155,8466.911434412003,0,165,0.004896640777587891
525268,166,0.6621943495490334,0.8658180236816406,1.3199690239770072,0.6669198444911412,54.51316714286804,False,,,166,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_21-42-48,1715802168,8521.42460155487,26903,sassauna2.ee.ethz.ch,129.132.4.155,8521.42460155487,0,166,0.004896640777587891
525268,167,0.6540110165422613,0.8653762123801492,1.3493733065468925,0.6624016080583844,54.18886637687683,False,,,167,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_21-43-42,1715802222,8575.613467931747,26903,sassauna2.ee.ethz.ch,129.132.4.155,8575.613467931747,0,167,0.004896640777587891
525268,168,0.6330065077001398,0.871010346846147,1.3296260152544295,0.6722211837768555,56.23874616622925,False,,,168,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_21-44-38,1715802278,8631.852214097977,26903,sassauna2.ee.ethz.ch,129.132.4.155,8631.852214097977,0,168,0.004896640777587891
525268,169,0.6296085715293884,0.8666774576360529,1.402402741568429,0.6721390315464565,51.793561935424805,False,,,169,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_21-45-30,1715802330,8683.645776033401,26903,sassauna2.ee.ethz.ch,129.132.4.155,8683.645776033401,0,169,0.004896640777587891
525268,170,0.6424647786400535,0.8704623309048739,1.3466411147798811,0.6585609572274345,54.79573702812195,False,,,170,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_21-46-25,1715802385,8738.441513061523,26903,sassauna2.ee.ethz.ch,129.132.4.155,8738.441513061523,0,170,0.004896640777587891
525268,171,0.6426749391989275,0.8730293620716442,1.3428969042641776,0.6711744580950055,51.90937638282776,False,,,171,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_21-47-17,1715802437,8790.350889444351,26903,sassauna2.ee.ethz.ch,129.132.4.155,8790.350889444351,0,171,0.004896640777587891
525268,172,0.6367312398823824,0.869489236311479,1.3893363646098547,0.666095324925014,56.357823848724365,False,,,172,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_21-48-13,1715802493,8846.708713293076,26903,sassauna2.ee.ethz.ch,129.132.4.155,8846.708713293076,0,172,0.004896640777587891
525268,173,0.6464156833561984,0.8679514798251066,1.3266428709030151,0.6641974449157715,51.50568962097168,False,,,173,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_21-49-05,1715802545,8898.214402914047,26903,sassauna2.ee.ethz.ch,129.132.4.155,8898.214402914047,0,173,0.004896640777587891
525268,174,0.6454157341610302,0.8689684434370561,1.3895244768687658,0.6684603691101074,54.590861558914185,False,,,174,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_21-49-59,1715802599,8952.805264472961,26903,sassauna2.ee.ethz.ch,129.132.4.155,8952.805264472961,0,174,0.004896640777587891
525268,175,0.633825275031003,0.8724930503151633,1.3221431800297327,0.6751925604684013,58.8555703163147,False,,,175,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_21-50-58,1715802658,9011.660834789276,26903,sassauna2.ee.ethz.ch,129.132.4.155,9011.660834789276,0,175,0.004896640777587891
525268,176,0.6280899481339888,0.8739538192749023,1.366669007710048,0.6733033997671944,55.045896768569946,False,,,176,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_21-51-53,1715802713,9066.706731557846,26903,sassauna2.ee.ethz.ch,129.132.4.155,9066.706731557846,0,176,0.004896640777587891
525268,177,0.642675063826821,0.8730106353759766,1.3139676536832536,0.6656858580453056,54.51367950439453,False,,,177,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_21-52-48,1715802768,9121.22041106224,26903,sassauna2.ee.ethz.ch,129.132.4.155,9121.22041106224,0,177,0.004896640777587891
525268,178,0.6360414488749071,0.8707891811024059,1.321454303605216,0.6799181529453823,53.69962215423584,False,,,178,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_21-53-41,1715802821,9174.920033216476,26903,sassauna2.ee.ethz.ch,129.132.4.155,9174.920033216476,0,178,0.004896640777587891
525268,179,0.6415948542681608,0.8732736760919745,1.3412459748131889,0.6693049158368792,57.149433851242065,False,,,179,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_21-54-39,1715802879,9232.069467067719,26903,sassauna2.ee.ethz.ch,129.132.4.155,9232.069467067719,0,179,0.004896640777587891
525268,180,0.6330583366480741,0.8730669021606445,1.3170002017702376,0.6793385233197894,58.48008179664612,False,,,180,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_21-55-37,1715802937,9290.549548864365,26903,sassauna2.ee.ethz.ch,129.132.4.155,9290.549548864365,0,180,0.004896640777587891
525268,181,0.6219856522300027,0.8757714358243075,1.2934292469705855,0.6766027041843959,51.441263914108276,False,,,181,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_21-56-28,1715802988,9341.990812778473,26903,sassauna2.ee.ethz.ch,129.132.4.155,9341.990812778473,0,181,0.004896640777587891
525268,182,0.6274979493834756,0.8748768026178534,1.278990694454738,0.6749354090009417,56.72018480300903,False,,,182,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_21-57-25,1715803045,9398.710997581482,26903,sassauna2.ee.ethz.ch,129.132.4.155,9398.710997581482,0,182,0.004896640777587891
525268,183,0.6353945732116699,0.8742093172940341,1.3012103268078394,0.6728899819510323,55.87680172920227,False,,,183,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_21-58-21,1715803101,9454.587799310684,26903,sassauna2.ee.ethz.ch,129.132.4.155,9454.587799310684,0,183,0.004896640777587891
525268,184,0.642114595933394,0.8713125749067827,1.3405322006770544,0.6726437977382115,58.6956684589386,False,,,184,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_21-59-20,1715803160,9513.283467769623,26903,sassauna2.ee.ethz.ch,129.132.4.155,9513.283467769623,0,184,0.004896640777587891
525268,185,0.6237013990228827,0.8745007081465288,1.289426258632115,0.6745959690638951,50.32331967353821,False,,,185,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_22-00-10,1715803210,9563.606787443161,26903,sassauna2.ee.ethz.ch,129.132.4.155,9563.606787443161,0,185,0.004896640777587891
525268,186,0.6434437524188649,0.8722436211325906,1.305442784513746,0.6694479669843402,52.065109968185425,False,,,186,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_22-01-02,1715803262,9615.671897411346,26903,sassauna2.ee.ethz.ch,129.132.4.155,9615.671897411346,0,186,0.004896640777587891
525268,187,0.6228570125319741,0.8721391504461115,1.3117055892944336,0.6776852607727051,50.817925214767456,False,,,187,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_22-01-53,1715803313,9666.489822626114,26903,sassauna2.ee.ethz.ch,129.132.4.155,9666.489822626114,0,187,0.004896640777587891
525268,188,0.6388333764943209,0.8770667856389825,1.2759673595428467,0.6676934787205288,53.010613679885864,False,,,188,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_22-02-46,1715803366,9719.500436306,26903,sassauna2.ee.ethz.ch,129.132.4.155,9719.500436306,0,188,0.004896640777587891
525268,189,0.640988680449399,0.8761585408991034,1.3358758687973022,0.6706135613577706,54.34390091896057,False,,,189,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_22-03-40,1715803420,9773.84433722496,26903,sassauna2.ee.ethz.ch,129.132.4.155,9773.84433722496,0,189,0.004896640777587891
525268,190,0.6214081211523577,0.8736004395918413,1.3277066435132707,0.67359801701137,57.288883686065674,False,,,190,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_22-04-38,1715803478,9831.133220911026,26903,sassauna2.ee.ethz.ch,129.132.4.155,9831.133220911026,0,190,0.004896640777587891
525268,191,0.608909314328974,0.8765744295987216,1.377661909375872,0.6681874138968331,51.55199980735779,False,,,191,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_22-05-29,1715803529,9882.685220718384,26903,sassauna2.ee.ethz.ch,129.132.4.155,9882.685220718384,0,191,0.004896640777587891
525268,192,0.6209977973591198,0.8776105533946644,1.356267946107047,0.6526304653712681,51.61973237991333,False,,,192,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_22-06-21,1715803581,9934.304953098297,26903,sassauna2.ee.ethz.ch,129.132.4.155,9934.304953098297,0,192,0.004896640777587891
525268,193,0.6234805096279491,0.8775611357255415,1.3548541154180254,0.6638159070696149,50.20986270904541,False,,,193,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_22-07-11,1715803631,9984.514815807343,26903,sassauna2.ee.ethz.ch,129.132.4.155,9984.514815807343,0,193,0.004896640777587891
525268,194,0.6168372522700917,0.8780599940906871,1.3098100594111852,0.6738544191632952,54.21340727806091,False,,,194,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_22-08-05,1715803685,10038.728223085403,26903,sassauna2.ee.ethz.ch,129.132.4.155,10038.728223085403,0,194,0.004896640777587891
525268,195,0.6188504695892334,0.878040920604359,1.3157372644969396,0.6829163687569755,52.917856216430664,False,,,195,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_22-08-58,1715803738,10091.646079301834,26903,sassauna2.ee.ethz.ch,129.132.4.155,10091.646079301834,0,195,0.004896640777587891
525268,196,0.6308606971393932,0.875242146578702,1.3647154314177377,0.6637507847377232,51.79727292060852,False,,,196,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_22-09-50,1715803790,10143.443352222443,26903,sassauna2.ee.ethz.ch,129.132.4.155,10143.443352222443,0,196,0.004896640777587891
525268,197,0.6086589802395214,0.8759739615700461,1.246733546257019,0.6802812985011509,53.58236598968506,False,,,197,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_22-10-44,1715803844,10197.025718212128,26903,sassauna2.ee.ethz.ch,129.132.4.155,10197.025718212128,0,197,0.004896640777587891
525268,198,0.6426264426924966,0.8780221072110262,1.2508705513817924,0.6795689719063895,52.92959523200989,False,,,198,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_22-11-36,1715803896,10249.955313444138,26903,sassauna2.ee.ethz.ch,129.132.4.155,10249.955313444138,0,198,0.004896640777587891
525268,199,0.6268012848767367,0.8734532269564542,1.2746068750108992,0.6733033997671944,57.994977712631226,False,,,199,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_22-12-34,1715803954,10307.950291156769,26903,sassauna2.ee.ethz.ch,129.132.4.155,10307.950291156769,0,199,0.004896640777587891
525268,200,0.6017869060689752,0.8781123594804243,1.3101292167391096,0.6663262503487724,56.50213670730591,False,,,200,74ca9_00000,46223d20a5ff4f50bca42d036c8f5429,2024-05-15_22-13-31,1715804011,10364.452427864075,26903,sassauna2.ee.ethz.ch,129.132.4.155,10364.452427864075,0,200,0.004896640777587891
